variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


0.35	140			3.8788e-05	-1.94312e-05	4.33775e-05	-26.598	-0.00211193	0.000103236	0.00211431	177.198	1.31503e-05	2.13162e-05	2.5049e-05	58.326	-2.225602e-11
0.3525	141			2.00273e-05	-1.66e-05	2.60175e-05	-39.648	-0.00211097	0.000102997	0.00211336	177.204	4.32882e-06	2.25977e-05	2.30075e-05	79.146	-2.250728e-11
0.355	142			3.61504e-05	-1.94536e-05	4.10455e-05	-28.284	-0.00211073	0.000102282	0.00211312	177.222	3.0473e-06	2.28585e-05	2.30597e-05	82.392	-2.326123e-11
0.3575	143			4.33626e-05	-1.94759e-05	4.75349e-05	-24.18	-0.00211169	0.000103236	0.00211383	177.198	1.02074e-05	2.16441e-05	2.39314e-05	64.74	-2.334495e-11
0.36	144			4.13286e-05	-2.01465e-05	4.59778e-05	-25.986	-0.00211002	0.000102759	0.00211217	177.204	4.18203e-05	1.94983e-05	4.61417e-05	24.996	-2.041319e-11
0.3625	145			5.40691e-05	-2.10182e-05	5.80105e-05	-21.234	-0.00211121	0.000104189	0.00211336	177.168	0.000109964	1.78517e-05	0.000111402	9.222	-1.681134e-11
0.365	146			6.55283e-05	-2.11598e-05	6.88513e-05	-17.892	-0.00211836	0.000104666	0.00212075	177.168	0.000179299	1.54601e-05	0.000179962	4.932	-2.003626e-11
0.3675	147			9.7089e-05	-2.28808e-05	9.97488e-05	-13.26	-0.00217392	0.000107289	0.00217654	177.168	0.000231684	1.28449e-05	0.000232042	3.18	-2.146032e-11
0.37	148			9.56063e-05	-2.26871e-05	9.82587e-05	-13.35	-0.0022154	0.000109435	0.00221802	177.168	0.000210346	1.33813e-05	0.000210763	3.642	-2.317745e-11
0.3725	149			7.6123e-05	-2.18154e-05	7.91852e-05	-15.99	-0.00222947	0.000109673	0.00223185	177.18	0.000152023	1.6898e-05	0.000152946	6.342	-2.242361e-11
0.375	150			6.58114e-05	-2.13982e-05	6.92015e-05	-18.006	-0.00224163	0.000109673	0.00224401	177.198	0.000112802	1.85074e-05	0.000114322	9.318	-2.150216e-11
0.3775	151			6.96112e-05	-2.18378e-05	7.29566e-05	-17.412	-0.00227191	0.000111342	0.00227453	177.192	7.43275e-05	2.06531e-05	7.71289e-05	15.54	-1.584814e-11
0.38	152			4.94274e-05	-2.12715e-05	5.38083e-05	-23.28	-0.00229861	0.000113726	0.00230123	177.168	2.5876e-05	2.3544e-05	3.49807e-05	42.3	-2.372183e-11
0.3825	153			3.67167e-05	-2.04669e-05	4.20364e-05	-29.136	-0.00230242	0.000113488	0.00230505	177.174	9.31328e-06	2.43784e-05	2.6092e-05	69.078	-2.17116e-11
0.385	154			3.5383e-05	-2.06084e-05	4.09412e-05	-30.216	-0.00230338	0.000112534	0.002306	177.198	2.81633e-06	2.4967e-05	2.51309e-05	83.556	-2.665363e-11
0.3875	155			2.30671e-05	-1.94834e-05	3.01973e-05	-40.176	-0.00230362	0.000112772	0.00230624	177.198	2.3693e-06	2.47509e-05	2.48627e-05	84.522	-2.213037e-11
0.39	156			4.35861e-05	-1.93567e-05	4.76914e-05	-23.94	-0.00230242	0.000113011	0.00230481	177.186	6.57889e-06	2.39165e-05	2.48031e-05	74.622	-2.326119e-11
0.3925	157			6.68769e-05	-2.25605e-05	7.05724e-05	-18.642	-0.0023029	0.000113488	0.00230552	177.174	2.15472e-05	2.34247e-05	3.18291e-05	47.388	-1.970123e-11
0.395	158			6.67279e-05	-2.24487e-05	7.0401e-05	-18.588	-0.00230218	0.000114441	0.00230481	177.156	5.74442e-05	2.17335e-05	6.14156e-05	20.73	-1.819351e-11
0.3975	159			9.71784e-05	-2.52129e-05	0.000100397	-14.544	-0.00230481	0.000115395	0.00230743	177.132	0.000127451	1.94685e-05	0.000128933	8.688	-1.551306e-11
0.4	160			0.000123859	-2.61293e-05	0.000126586	-11.91	-0.0023203	0.000115395	0.00232293	177.15	0.000214309	1.61828e-05	0.000214935	4.32	-1.9785e-11
0.4025	161			0.000155942	-2.7612e-05	0.00015837	-10.038	-0.00239803	0.000119448	0.00240065	177.15	0.000259103	1.49906e-05	0.00025955	3.318	-2.338682e-11
0.405	162			0.000122973	-2.62411e-05	0.000125737	-12.042	-0.00244237	0.000121356	0.002445	177.15	0.000219197	1.48714e-05	0.000219674	3.888	-1.861228e-11
0.4075	163			8.25976e-05	-2.42369e-05	8.6077e-05	-16.35	-0.0024419	0.000120402	0.00244452	177.174	0.000170202	1.76133e-05	0.000171096	5.916	-2.14603e-11
0.41	164			5.14614e-05	-2.2702e-05	5.62447e-05	-23.802	-0.0024469	0.000121356	0.00244977	177.156	0.000138671	2.08617e-05	0.000140251	8.562	-2.1921e-11
0.4125	165			4.40779e-05	-2.20389e-05	4.92784e-05	-26.556	-0.00246455	0.000122548	0.00246741	177.15	0.000119836	2.08319e-05	0.000121654	9.87	-2.112524e-11
0.415	166			4.4212e-05	-2.21283e-05	4.94423e-05	-26.58	-0.0024965	0.000123263	0.00249912	177.174	8.89902e-05	2.25903e-05	9.18214e-05	14.256	-1.961749e-11
0.4175	167			4.15968e-05	-2.21879e-05	4.71401e-05	-28.074	-0.00252153	0.000124455	0.00252439	177.168	4.02632e-05	2.54215e-05	4.76243e-05	32.268	-2.242356e-11
0.42	168			3.26114e-05	-2.18527e-05	3.92499e-05	-33.816	-0.0025325	0.000124932	0.00253512	177.174	8.06159e-06	2.64124e-05	2.76194e-05	73.02	-2.108334e-11
0.4225	169			5.12155e-05	-2.31938e-05	5.62223e-05	-24.36	-0.00253321	0.000125648	0.00253607	177.156	3.67315e-06	2.6785e-05	2.70383e-05	82.194	-2.179536e-11
0.425	170			6.07597e-05	-2.29032e-05	6.49323e-05	-20.646	-0.00253321	0.000123979	0.00253607	177.192	2.53321e-06	2.70755e-05	2.71947e-05	84.642	-1.911489e-11
0.4275	171			4.53743e-05	-2.11821e-05	5.00756e-05	-25.02	-0.00253369	0.000124932	0.00253655	177.174	3.79981e-06	2.69861e-05	2.72543e-05	81.99	-1.898924e-11
0.43	172			8.27466e-05	-2.39761e-05	8.61441e-05	-16.158	-0.00253321	0.000123502	0.00253583	177.204	5.4017e-06	2.65316e-05	2.70755e-05	78.48	-2.367998e-11
0.4325	173			0.000110254	-2.65391e-05	0.000113398	-13.536	-0.00253321	0.000125409	0.00253631	177.162	1.76505e-05	2.59281e-05	3.13672e-05	55.758	-1.999444e-11
0.435	174			9.30284e-05	-2.51458e-05	9.63663e-05	-15.12	-0.0025344	0.00012684	0.00253727	177.132	3.96448e-05	2.43188e-05	4.65068e-05	31.53	-1.93662e-11
0.4375	175			0.000109293	-2.72096e-05	0.000112623	-13.98	-0.00253583	0.000127793	0.0025387	177.108	7.69501e-05	2.46541e-05	8.0802e-05	17.766	-2.514588e-11
0.44	176			0.000138701	-2.88637e-05	0.000141674	-11.754	-0.00254489	0.000127555	0.00254776	177.126	0.000158676	1.98261e-05	0.000159913	7.122	-2.29261e-11
0.4425	177			0.000170873	-3.11735e-05	0.000173696	-10.338	-0.00260188	0.000130416	0.00260498	177.126	0.000258835	1.70768e-05	0.000259401	3.774	-1.723023e-11
0.445	178			0.000183404	-3.0935e-05	0.000185997	-9.57	-0.00267197	0.000133277	0.00267507	177.144	0.000263872	1.65106e-05	0.000264408	3.582	-1.919864e-11
0.4475	179			0.000146599	-2.97726e-05	0.000149579	-11.478	-0.00269701	0.000134946	0.00270011	177.132	0.000212968	1.92524e-05	0.000213833	5.172	-2.623476e-11
0.45	180			9.93316e-05	-2.70606e-05	0.000102967	-15.216	-0.0026982	0.000135184	0.0027013	177.126	0.000174315	2.08319e-05	0.000175566	6.822	-2.18791e-11
0.4525	181			6.55358e-05	-2.57195e-05	7.03936e-05	-21.408	-0.00270535	0.000134946	0.00270845	177.138	0.000158043	2.23519e-05	0.000159622	8.052	-2.06645e-11
0.455	182			4.75349e-05	-2.49447e-05	5.36742e-05	-27.66	-0.00272252	0.0001359	0.00272562	177.138	0.000146539	2.25307e-05	0.000148238	8.748	-2.037132e-11
0.4575	183			3.98012e-05	-2.39388e-05	4.64397e-05	-31.014	-0.00274421	0.000136615	0.00274731	177.15	0.000129313	2.41698e-05	0.000131578	10.596	-1.940804e-11
0.46	184			3.61654e-05	-2.41474e-05	4.34893e-05	-33.726	-0.00277187	0.000137807	0.00277521	177.156	0.000102759	2.40804e-05	0.00010553	13.194	-1.664386e-11
0.4625	185			2.98322e-05	-2.38196e-05	3.8177e-05	-38.598	-0.00279786	0.000139237	0.00280119	177.15	6.8814e-05	2.58983e-05	7.35228e-05	20.622	-1.790031e-11
0.465	186			1.63914e-05	-2.37675e-05	2.88711e-05	-55.404	-0.00281216	0.000139476	0.00281526	177.162	3.2224e-05	2.76269e-05	4.24462e-05	40.614	-2.171155e-11
0.4675	187			1.87905e-05	-2.38792e-05	3.03836e-05	-51.798	-0.00281335	0.000140191	0.00281645	177.144	1.83956e-05	2.93554e-05	3.4638e-05	57.924	-2.485267e-11
0.47	188			4.20066e-05	-2.45423e-05	4.86451e-05	-30.288	-0.00281431	0.000138761	0.00281765	177.174	6.23617e-06	3.12778e-05	3.18887e-05	78.72	-1.928244e-11
0.4725	189			0.000103064	-2.81857e-05	0.000106849	-15.294	-0.00281383	0.000139714	0.00281693	177.156	3.46453e-06	3.08456e-05	3.10394e-05	83.586	-2.125083e-11
0.475	190			0.00016942	-3.1017e-05	0.000172236	-10.374	-0.00281455	0.000138761	0.00281765	177.174	8.86623e-07	2.96385e-05	2.96534e-05	88.272	-1.865422e-11
0.4775	191			0.000214518	-3.29914e-05	0.000217051	-8.736	-0.00281383	0.000139953	0.00281693	177.15	2.22774e-06	2.96609e-05	2.97503e-05	85.692	-1.873799e-11
0.48	192			0.000241906	-3.50776e-05	0.000244441	-8.244	-0.00281455	0.000138761	0.00281765	177.174	9.61131e-06	2.96907e-05	3.12107e-05	72.06	-2.326115e-11
0.4825	193			0.000242175	-3.52862e-05	0.000244709	-8.286	-0.00281622	0.000140191	0.00281955	177.15	2.35216e-05	2.91915e-05	3.74916e-05	51.138	-1.907301e-11
0.485	194			0.000230045	-3.62101e-05	0.000232876	-8.94	-0.00281908	0.000141622	0.00282241	177.12	4.4279e-05	2.86774e-05	5.27578e-05	32.928	-2.401505e-11
0.4875	195			0.000240983	-3.69253e-05	0.000243814	-8.706	-0.00282146	0.000142814	0.0028248	177.102	7.5527e-05	2.73214e-05	8.03177e-05	19.89	-1.731397e-11
0.49	196			0.000253024	-3.83558e-05	0.000255914	-8.616	-0.0028372	0.000144483	0.00284053	177.084	0.000137174	2.41698e-05	0.000139282	9.996	-1.991063e-11
0.4925	197			0.000275614	-3.87433e-05	0.000278296	-7.992	-0.00289036	0.000146628	0.0028937	177.096	0.000216932	2.18154e-05	0.000218035	5.748	-1.903117e-11
0.495	198			0.000274362	-3.94287e-05	0.000277193	-8.172	-0.00296403	0.000150443	0.00296761	177.096	0.000232578	2.02955e-05	0.000233443	4.986	-2.321932e-11
0.4975	199			0.000216545	-3.70743e-05	0.000219674	-9.714	-0.0030091	0.000152827	0.00301267	177.09	0.000212253	2.2173e-05	0.000213415	5.97	-1.848668e-11
0.5	200			0.00015092	-3.40345e-05	0.000154705	-12.708	-0.00300457	0.000151635	0.00300814	177.108	0.0001916	2.37228e-05	0.00019306	7.062	-1.798409e-11
0.5025	201			0.000117809	-3.01899e-05	0.000121624	-14.37	-0.00300767	0.000151158	0.00301148	177.12	0.000190438	2.32757e-05	0.000191838	6.978	-2.380567e-11
0.505	202			0.000101001	-3.06072e-05	0.00010553	-16.848	-0.00301601	0.000152827	0.00301959	177.096	0.00018561	2.44678e-05	0.000187219	7.512	-1.882172e-11
0.5075	203			7.99899e-05	-2.90574e-05	8.50861e-05	-19.944	-0.003047	0.000153781	0.00305058	177.108	0.000173301	2.58089e-05	0.000175239	8.478	-1.89055e-11
0.51	204			6.75027e-05	-2.80739e-05	7.31056e-05	-22.572	-0.00307871	0.000154019	0.00308229	177.132	0.000157983	2.61368e-05	0.000160129	9.396	-2.225604e-11
0.5125	205			4.96509e-05	-2.80143e-05	5.70121e-05	-29.406	-0.00309946	0.000154973	0.00310303	177.132	0.000141562	2.62262e-05	0.000144006	10.494	-2.083202e-11
0.515	206			3.45858e-05	-2.69265e-05	4.3832e-05	-37.896	-0.00311662	0.000156642	0.00312044	177.12	0.00011772	2.715e-05	0.000120819	12.99	-2.083202e-11
0.5175	207			2.64497e-05	-2.70606e-05	3.78343e-05	-45.648	-0.00313784	0.000157596	0.00314142	177.12	8.38046e-05	2.92064e-05	8.87518e-05	19.218	-1.840287e-11
0.52	208			2.10778e-05	-2.66061e-05	3.39376e-05	-51.606	-0.00315453	0.000158311	0.00315811	177.126	4.97999e-05	2.95938e-05	5.79359e-05	30.72	-2.47689e-11
0.5225	209			1.60636e-05	-2.61964e-05	3.0719e-05	-58.476	-0.00316478	0.000159026	0.0031686	177.12	2.14131e-05	3.22538e-05	3.87209e-05	56.418	-1.840291e-11
0.525	210			1.50875e-05	-2.715e-05	3.10543e-05	-60.924	-0.0031655	0.000159503	0.00316907	177.114	1.61306e-05	3.16205e-05	3.55022e-05	62.976	-1.890548e-11
0.5275	211			1.81721e-05	-2.58089e-05	3.15609e-05	-54.834	-0.00316526	0.000158311	0.00316907	177.138	1.67714e-05	3.21793e-05	3.62846e-05	62.472	-1.836102e-11
0.53	212			1.70321e-05	-2.5943e-05	3.10319e-05	-56.7	-0.00316621	0.000157596	0.00317003	177.144	2.51533e-05	3.21048e-05	4.07847e-05	51.918	-2.238166e-11
0.5325	213			2.18452e-05	-2.60026e-05	3.39525e-05	-49.962	-0.0031655	0.000158311	0.00316907	177.138	2.86252e-05	3.18664e-05	4.28336e-05	48.072	-1.991065e-11
0.535	214			4.80267e-05	-2.71128e-05	5.51494e-05	-29.436	-0.0031655	0.000158311	0.00316907	177.138	1.75611e-05	3.27828e-05	3.71861e-05	61.818	-2.242356e-11
0.5375	215			0.00011386	-3.10394e-05	0.00011801	-15.246	-0.0031655	0.000159503	0.00316907	177.114	6.96632e-06	3.4176e-05	3.48839e-05	78.468	-2.342872e-11
0.54	216			0.000198514	-3.48391e-05	0.000201554	-9.948	-0.00316502	0.00015998	0.0031686	177.102	8.85135e-06	3.3051e-05	3.42133e-05	75.006	-1.852854e-11
0.5425	217			0.00027162	-3.96373e-05	0.000274511	-8.304	-0.00316502	0.00015998	0.0031686	177.102	2.5645e-05	3.20526e-05	4.10455e-05	51.342	-2.430818e-11
0.545	218			0.000324907	-4.28262e-05	0.000327708	-7.506	-0.00316764	0.000160457	0.00317146	177.096	4.74455e-05	3.11884e-05	5.67811e-05	33.318	-2.20466e-11
0.5475	219			0.000341984	-4.52998e-05	0.000344964	-7.542	-0.00317265	0.000161172	0.00317647	177.09	6.35986e-05	3.24475e-05	7.13994e-05	27.03	-1.601564e-11
0.55	220			0.000343146	-4.55084e-05	0.000346156	-7.548	-0.00318195	0.000161887	0.00318576	177.084	8.72915e-05	3.05998e-05	9.24994e-05	19.32	-1.869606e-11
0.5525	221			0.000362577	-4.67005e-05	0.000365587	-7.338	-0.00319602	0.000163318	0.00320007	177.072	0.000134886	2.85805e-05	0.000137881	11.964	-2.079017e-11
0.555	222			0.000386091	-4.93529e-05	0.00038922	-7.278	-0.00322939	0.000164033	0.00323345	177.09	0.00021577	2.57791e-05	0.000217319	6.816	-2.497833e-11
0.5575	223			0.000380697	-4.7982e-05	0.000383707	-7.182	-0.00329329	0.000168563	0.00329734	177.066	0.000231744	2.4736e-05	0.000233085	6.096	-2.083202e-11
0.56	224			0.000332953	-4.66111e-05	0.000336202	-7.968	-0.00337984	0.000174046	0.00338413	177.048	0.000186474	2.70606e-05	0.000188411	8.262	-2.192093e-11
0.5625	225			0.000252994	-4.22003e-05	0.00025651	-9.468	-0.00340749	0.000174285	0.00341178	177.072	9.84077e-05	3.2455e-05	0.000103623	18.258	-2.183717e-11
0.565	226			0.000194312	-3.93095e-05	0.000198246	-11.43	-0.00340964	0.000174762	0.00341393	177.06	7.93641e-05	3.44219e-05	8.65166e-05	23.448	-1.542929e-11
0.5675	227			0.000174553	-3.8028e-05	0.000178636	-12.282	-0.00342323	0.000174762	0.00342752	177.072	0.000132442	3.17397e-05	0.000136198	13.476	-2.288416e-11
0.57	228			0.00017798	-3.89221e-05	0.000182183	-12.33	-0.0034578	0.000176431	0.00346209	177.078	0.000201733	2.78057e-05	0.00020367	7.848	-2.095768e-11
0.5725	229			0.000172437	-3.85346e-05	0.000176669	-12.588	-0.0034795	0.000177861	0.00348379	177.072	0.000211836	2.76269e-05	0.000213624	7.434	-2.581596e-11
0.575	230			0.000148953	-3.75214e-05	0.000153602	-14.13	-0.00350668	0.000178815	0.00351097	177.078	0.000196905	2.78057e-05	0.000198842	8.046	-2.435009e-11
0.5775	231			0.000121117	-3.58822e-05	0.000126303	-16.494	-0.00353171	0.000180961	0.00353624	177.066	0.000166834	3.09052e-05	0.000169666	10.506	-1.73977e-11
0.58	232			9.81693e-05	-3.41239e-05	0.000103921	-19.146	-0.00354697	0.000180961	0.00355126	177.078	0.00014782	3.12033e-05	0.000151099	11.922	-1.848666e-11
0.5825	233			7.58176e-05	-3.28126e-05	8.26125e-05	-23.388	-0.00356247	0.000181437	0.00356676	177.084	0.000128985	3.28424e-05	0.000133098	14.292	-1.978495e-11
0.585	234			4.92933e-05	-3.20675e-05	5.88002e-05	-33.042	-0.00357868	0.000181437	0.00358297	177.096	0.000109852	3.26934e-05	0.00011462	16.584	-2.242349e-11
0.5875	235			3.13448e-05	-3.05923e-05	4.37947e-05	-44.298	-0.00359155	0.000182153	0.00359608	177.096	9.24771e-05	3.36471e-05	9.84077e-05	19.992	-2.087392e-11
0.59	236			1.94387e-05	-2.95268e-05	3.53458e-05	-56.64	-0.00360252	0.000181676	0.00360705	177.108	6.83372e-05	3.42729e-05	7.64732e-05	26.646	-2.112517e-11
0.5925	237			1.35005e-05	-2.96534e-05	3.25816e-05	-65.508	-0.00361015	0.000182153	0.00361468	177.114	4.08592e-05	3.51968e-05	5.39424e-05	40.74	-2.280049e-11
0.595	238			9.75287e-06	-2.92362e-05	3.08158e-05	-71.538	-0.00361444	0.000182391	0.00361873	177.108	1.67416e-05	3.74767e-05	4.10455e-05	65.922	-1.668577e-11
0.5975	239			1.41711e-05	-3.02122e-05	3.33714e-05	-64.872	-0.00361659	0.00018406	0.00362088	177.084	8.2106e-06	3.74245e-05	3.83186e-05	77.628	-2.238167e-11
0.6	240			3.6143e-05	-3.10543e-05	4.76467e-05	-40.668	-0.00361682	0.000182868	0.00362135	177.102	4.99937e-06	3.80205e-05	3.83484e-05	82.5	-1.999439e-11
0.6025	241			6.40308e-05	-3.36024e-05	7.23158e-05	-27.684	-0.00361802	0.000182868	0.00362231	177.102	4.35117e-06	3.78492e-05	3.80951e-05	83.436	-2.133461e-11
0.605	242			8.32756e-05	-3.35204e-05	8.97651e-05	-21.924	-0.0036173	0.000181437	0.00362159	177.126	3.79236e-06	3.81472e-05	3.83335e-05	84.324	-2.2968e-11
0.6075	243			9.36245e-05	-3.31777e-05	9.93242e-05	-19.512	-0.0036173	0.000182153	0.00362183	177.12	5.69227e-06	3.69402e-05	3.73723e-05	81.24	-1.932428e-11
0.61	244			9.67984e-05	-3.40196e-05	0.000102602	-19.362	-0.00361706	0.000182153	0.00362159	177.114	6.05735e-06	3.88178e-05	3.92871e-05	81.126	-2.074826e-11
0.6125	245			9.19034e-05	-3.29989e-05	9.76478e-05	-19.746	-0.0036173	0.000181676	0.00362159	177.12	9.41014e-06	3.7201e-05	3.83782e-05	75.804	-1.944993e-11
0.615	246			7.89841e-05	-3.21122e-05	8.52575e-05	-22.122	-0.0036173	0.000183583	0.00362183	177.096	1.51992e-05	3.73053e-05	4.02855e-05	67.824	-2.108334e-11
0.6175	247			5.5969e-05	-3.09201e-05	6.39413e-05	-28.914	-0.00361897	0.000184298	0.00362326	177.084	2.61815e-05	3.7581e-05	4.5799e-05	55.134	-2.196283e-11
0.62	248			5.50973e-05	-3.15832e-05	6.35092e-05	-29.814	-0.00361921	0.000184298	0.00362374	177.084	6.39935e-05	3.43549e-05	7.26362e-05	28.23	-2.108329e-11
0.6225	249			7.52141e-05	-3.33788e-05	8.22847e-05	-23.928	-0.00362064	0.000185252	0.00362493	177.066	0.000111022	3.33267e-05	0.000115917	16.71	-2.070638e-11
0.625	250			0.000151941	-3.76853e-05	0.000156545	-13.926	-0.0036266	0.000187398	0.00363113	177.042	0.000138306	3.2753e-05	0.000142128	13.326	-2.267481e-11
0.6275	251			0.000274511	-4.59554e-05	0.000278326	-9.504	-0.00363447	0.000188828	0.00363924	177.024	0.000145943	3.33714e-05	0.000149713	12.882	-2.305176e-11
0.63	252			0.000366511	-5.04854e-05	0.000369968	-7.842	-0.00364067	0.00018859	0.00364543	177.03	0.00015121	3.36098e-05	0.000154906	12.534	-2.313552e-11
0.6325	253			0.00041795	-5.49557e-05	0.000421556	-7.488	-0.00365354	0.000190259	0.00365831	177.018	0.000166022	3.3431e-05	0.000169353	11.388	-1.869604e-11
0.635	254			0.000460627	-5.68035e-05	0.000464084	-7.026	-0.00368215	0.000191213	0.00368692	177.024	0.000208498	3.13523e-05	0.000210852	8.562	-2.133461e-11
0.6375	255			0.000480535	-5.84128e-05	0.000484051	-6.93	-0.00371577	0.000192643	0.00372054	177.03	0.00024906	3.04879e-05	0.000250908	6.984	-2.037138e-11
0.64	256			0.000479819	-5.883e-05	0.000483455	-6.99	-0.0037768	0.000196219	0.00378157	177.024	0.000260623	2.98918e-05	0.000262322	6.546	-2.263293e-11
0.6425	257			0.00043148	-5.60286e-05	0.000435116	-7.392	-0.00387646	0.000201226	0.00388147	177.024	0.000205518	3.2306e-05	0.000208051	8.94	-2.753308e-11
0.645	258			0.000350358	-5.13198e-05	0.000354053	-8.328	-0.00392845	0.000204087	0.0039337	177.024	0.000115633	3.63293e-05	0.000121207	17.448	-2.099954e-11
0.6475	259			0.00028527	-4.90549e-05	0.000289442	-9.744	-0.00393203	0.000203849	0.00393704	177.03	4.8876e-05	4.0293e-05	6.33602e-05	39.504	-1.656007e-11
0.65	260			0.000254693	-4.66707e-05	0.000258984	-10.38	-0.00392964	0.00020361	0.00393465	177.03	1.67118e-05	4.23568e-05	4.55382e-05	68.466	-2.284234e-11
0.6525	261			0.000250043	-4.64323e-05	0.000254335	-10.512	-0.0039449	0.000205279	0.00394991	177.018	8.49372e-06	4.41002e-05	4.49123e-05	79.092	-1.991058e-11
0.655	262			0.000257554	-4.71475e-05	0.000261845	-10.368	-0.00397971	0.000207187	0.00398472	177.018	1.22935e-05	4.25579e-05	4.42939e-05	73.884	-2.464325e-11
0.6575	263			0.00024456	-4.69091e-05	0.00024897	-10.848	-0.00402382	0.000209094	0.00402907	177.024	3.3811e-05	4.22748e-05	5.41362e-05	51.348	-1.96593e-11
0.66	264			0.000203014	-4.54786e-05	0.000208021	-12.612	-0.00406936	0.000211478	0.0040746	177.024	9.93018e-05	3.77449e-05	0.000106231	20.814	-2.141837e-11
0.6625	265			0.000166	-4.27368e-05	0.000171424	-14.43	-0.00409916	0.00021267	0.00410441	177.03	0.00016293	3.59046e-05	0.000166834	12.426	-2.321928e-11
0.665	266			0.000148178	-4.09486e-05	0.000153721	-15.426	-0.00410798	0.000212432	0.00411323	177.036	0.000174106	3.68508e-05	0.000177973	11.952	-2.09577e-11
0.6675	267			0.000127972	-4.10082e-05	0.00013435	-17.76	-0.00412515	0.000214101	0.00413039	177.03	0.000166149	3.6903e-05	0.000170195	12.522	-2.799378e-11
0.67	268			0.00012064	-4.1187e-05	0.000127436	-18.816	-0.00414589	0.000214578	0.00415114	177.036	0.000159346	3.71563e-05	0.000163623	13.128	-2.422443e-11
0.6725	269			9.21492e-05	-3.84452e-05	9.98382e-05	-22.626	-0.00414255	0.000214101	0.0041478	177.042	0.000129581	3.8937e-05	0.000135303	16.722	-2.141836e-11
0.675	270			8.24635e-05	-3.96671e-05	9.15234e-05	-25.686	-0.00414661	0.000214101	0.00415209	177.042	0.000118308	3.86911e-05	0.000124478	18.114	-2.309365e-11
0.6775	271			6.97975e-05	-3.8028e-05	7.94833e-05	-28.566	-0.00416067	0.000215054	0.00416592	177.042	0.000102073	4.03973e-05	0.000109777	21.594	-2.435011e-11
0.68	272			5.0843e-05	-3.72233e-05	6.30026e-05	-36.198	-0.00417498	0.00021577	0.00418022	177.042	8.22772e-05	4.16415e-05	9.22163e-05	26.844	-1.79003e-11
0.6825	273			3.25071e-05	-3.5465e-05	4.81012e-05	-47.484	-0.00418881	0.00021577	0.00419405	177.048	6.71451e-05	4.2707e-05	7.95801e-05	32.46	-2.179534e-11
0.685	274			1.77698e-05	-3.55768e-05	3.9764e-05	-63.45	-0.00420001	0.000216008	0.00420526	177.054	4.9934e-05	4.28932e-05	6.58263e-05	40.662	-1.840291e-11
0.6875	275			6.14676e-06	-3.35875e-05	3.41388e-05	-79.62	-0.00420907	0.000216247	0.00421432	177.06	3.60387e-05	4.27293e-05	5.59019e-05	49.854	-2.112519e-11
0.69	276			1.75089e-06	-3.35427e-05	3.358e-05	-87.006	-0.00421432	0.000216247	0.00421956	177.06	2.36036e-05	4.27591e-05	4.88388e-05	61.104	-2.141839e-11
0.6925	277			9.76033e-07	-3.35427e-05	3.35502e-05	-88.326	-0.00421742	0.000214816	0.00422266	177.084	1.25766e-05	4.42492e-05	4.60001e-05	74.13	-1.978497e-11
0.695	278			5.91579e-06	-3.44815e-05	3.49807e-05	-80.256	-0.00421932	0.000216485	0.00422457	177.06	7.44316e-06	4.45026e-05	4.51209e-05	80.502	-1.932426e-11
0.6975	279			3.13225e-05	-3.48988e-05	4.68942e-05	-48.09	-0.00421837	0.0002172	0.00422385	177.054	5.47621e-06	4.55605e-05	4.58884e-05	83.142	-2.012003e-11
0.7	280			8.60994e-05	-3.80429e-05	9.41237e-05	-23.832	-0.00421932	0.000217916	0.00422457	177.042	3.57629e-06	4.62087e-05	4.63503e-05	85.572	-2.393128e-11
0.7025	281			0.000138917	-4.10455e-05	0.000144848	-16.458	-0.00421908	0.000216247	0.00422433	177.066	3.78491e-06	4.47335e-05	4.48974e-05	85.164	-2.313556e-11
0.705	282			0.000194282	-4.44653e-05	0.000199319	-12.888	-0.00421932	0.000216485	0.00422457	177.06	3.94884e-06	4.57244e-05	4.58958e-05	85.056	-1.865414e-11
0.7075	283			0.000205756	-4.41673e-05	0.000210435	-12.114	-0.0042198	0.000216247	0.00422505	177.066	4.71625e-06	4.47335e-05	4.49794e-05	83.976	-2.426637e-11
0.71	284			0.000226707	-4.50017e-05	0.000231148	-11.226	-0.00422171	0.000216008	0.00422695	177.066	3.12181e-06	4.55605e-05	4.56648e-05	86.076	-2.20047e-11
0.7125	285			0.00023833	-4.53892e-05	0.000242622	-10.782	-0.00422218	0.000216008	0.00422743	177.072	4.44803e-06	4.40853e-05	4.43163e-05	84.234	-1.974313e-11
0.715	286			0.000249656	-4.66409e-05	0.000253977	-10.578	-0.00422648	0.000216962	0.00423172	177.06	3.53904e-06	4.55456e-05	4.56872e-05	85.554	-2.313555e-11
0.7175	287			0.000256659	-4.69091e-05	0.000260891	-10.35	-0.00422981	0.000218631	0.0042353	177.036	4.50763e-06	4.43461e-05	4.45771e-05	84.192	-2.04551e-11
0.72	288			0.000260325	-4.74455e-05	0.000264617	-10.326	-0.00423411	0.000220061	0.00423935	177.024	5.18563e-06	4.44578e-05	4.47559e-05	83.346	-2.066453e-11
